
=== cleanup.py run @ 2026-04-17 19:27:15Z ===
KEPT   (31):
  2026-04-17-ai-post-production-blackmagic-davinci-resolve-21-nab
  2026-04-17-infrastructure-haivision-falkon-x4-5g-live-sports
  2026-04-17-newsroom-nab-2026-preview-broadcast-technology
  2026-04-17-infrastructure-haivision-makito-one-multi-codec-nab-2026
  2026-04-17-ai-post-production-avid-google-cloud-agentic-ai-media-production
  2026-04-10-newsroom-bitcentral-to-showcase-connected-media-workfl
  2026-04-01-ai-post-production-telestream-adobe-frameio-creative-delivery-automation
  2026-04-01-ai-post-production-frameio-workfront-review-approval-workflow
  2026-04-01-newsroom-vizrt-viz-one-ai-metadata-archive-strategy
  2026-04-01-ai-post-production-editshare-analytical-ai-mediasilo-nab-2026
  2026-04-01-newsroom-dalet-flex-2512-semantic-search-dalia-ai
  2026-04-01-cloud-tedial-agentic-ai-media-lifecycle-nab-2026
  2026-04-01-playout-harmonic-spectrum-x-plus-playout-economics
  2026-04-01-playout-pebble-future-ready-playout-nab-2026
  2026-04-01-newsroom-aveco-rundown-designer-no-nrcs-studio-automation
  2026-04-01-infrastructure-smpte-st2110-ai-media-nab-2026
  telestream-adobe-vantage-premiere-workflow-integration-2026
  future-of-ai-in-broadcast-deployment-2026
  cloud-broadcast-workflows-remote-production-2026
  ai-video-post-production-editing-vfx-automation-2026
  ip-broadcasting-smpte-st2110-engineering-guide-2026
  media-asset-management-ai-era-monetisation-2026
  live-production-ai-automation-real-time-broadcasting-2026
  broadcast-automation-systems-guide-2026
  ai-reducing-broadcast-operational-costs-2026
  ip-transition-2026-practical-guide-broadcast-engineers
  cloud-playout-economics-2026-build-vs-buy
  beyond-the-chatbot-operational-ai-newsroom-2026
  st-2110-small-market-hybrid-ip-broadcasters-2026
  c2pa-deepfake-news-credibility-digital-provenance-2026
  green-broadcast-cloud-carbon-footprint-sustainability-2026
PURGED (193):
  2026-04-17-newsroom-vizrt-to-feature-newly-introduced-ai-keyer-at  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-17-newsroom-apex-rf-to-launch-rainier-wireless-camera-tra  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-17-newsroom-streamings-subscription-reset-why-agentic-ai-  [source_domain=TV Technology, gen=openrouter-deepseek-r1]
  2026-04-17-newsroom-microsoft-previews-2026-nab-show-trends-plans  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-17-newsroom-telos-alliance-introduces-four-new-products-a  [source_domain=TV Technology, gen=rewrite_feed_local]
  2026-04-17-newsroom-atsc-offers-atsc-30-guide-to-2026-nab-show  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-17-newsroom-bittree-returns-to-nab-show-with-diverse-patc  [source_domain=TV Technology, gen=rewrite_feed_local]
  2026-04-17-playout-ai-adoption-for-live-streaming-is-now-a-realit  [source_domain=Harmonic, gen=generate_summaries_groq]
  2026-04-17-newsroom-weigel-broadcasting-taps-openap-for-advanced-  [source_domain=TV Technology, gen=rewrite_feed_local]
  2026-04-17-newsroom-wowza-launches-video-intelligence-framework  [source_domain=TV Technology, gen=rewrite_feed_local]
  2026-04-17-graphics-vitality-x-ewc-nōbl-studio  [source_domain=Motionographer, gen=openrouter-deepseek-r1]
  2026-04-16-newsroom-scripps-sports-secures-multi-year-rights-to-a  [source_domain=TV Technology, gen=rewrite_feed_local]
  2026-04-16-infrastructu-isr-video-encoding-explained-for-low-late  [source_domain=Haivision, gen=rewrite_feed_local]
  2026-04-16-newsroom-big-ten-network-expands-super-slo-mo-replay-t  [source_domain=TV Technology, gen=rewrite_feed_local]
  2026-04-14-newsroom-nab-blasts-cta-in-fcc-sports-probe-comments  [source_domain=TV Technology, gen=mistral-large]
  2026-04-14-streaming-a-year-later-examining-google-media-cdns-evo  [source_domain=Streaming Media Blog, gen=generate_summaries_groq]
  2026-04-14-cloud-distribute-ndi-content-from-aws-with-aws-element  [source_domain=AWS, gen=generate_summaries_groq]
  2026-04-14-graphics-geometric-animation-rexmaxstudio  [source_domain=Motionographer, gen=rewrite_feed_local]
  2026-04-13-newsroom-sinclair-and-one-media-technologies-outline-n  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-newsroom-mediaproxy-to-show-ai-powered-logo-visual-ide  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-newsroom-synamedia-to-feature-quortex-powervu-cloud-na  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-cloud-sinclair-and-one-media-technologies-outline-next  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-newsroom-opendrives-unveils-edge-a-hybrid-cloud-edge-p  [source_domain=BroadcastBeat, gen=mistral-large]
  2026-04-13-newsroom-avid-connects-its-news-platforms-with-avid-co  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-newsroom-nab-show-bridge-technologies-to-highlight-vb4  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-newsroom-grass-valley-showcases-alliance-ecosystem-at-  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-newsroom-nab-show-ross-video-to-demonstrate-mxl-and-dy  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-newsroom-ai-and-next-generation-codecs-are-reshaping-e  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-newsroom-ross-video-and-highfield-ai-to-deliver-ai-ass  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-newsroom-camera-corps-at-nab-2026-showcasing-advanced-  [source_domain=BroadcastBeat, gen=mistral-large]
  2026-04-13-streaming-vantage-enhances-iconik-connector-to-enable-  [source_domain=Telestream, gen=mistral-large]
  2026-04-13-newsroom-mediaproxy-adds-ai-toolset-to-logserver-for-b  [source_domain=BroadcastBeat, gen=mistral-large]
  2026-04-13-newsroom-harvey-arnold-represents-the-best-of-broadcas  [source_domain=TV Technology, gen=mistral-large]
  2026-04-13-ai-post-prod-see-eyelines-vfx-breakdown-for-stranger-t  [source_domain=Befores & Afters, gen=mistral-large]
  2026-04-12-cloud-unlocking-next-generation-audio-production-with-  [source_domain=AWS, gen=generate_summaries_groq]
  2026-04-10-newsroom-bitcentral-to-feature-connected-media-workflo  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-10-newsroom-nab-show-launches-content-creator-vip-program  [source_domain=TV Technology, gen=mistral-large]
  2026-04-10-newsroom-2026-nab-show-exhibitor-insight-bitcentral  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-10-newsroom-blackmagic-design-2026-nab-update  [source_domain=BroadcastBeat, gen=generate_summaries_groq]
  2026-04-10-newsroom-tag-video-systems-and-oracle-cloud-infrastruc  [source_domain=BroadcastBeat, gen=generate_summaries_groq]
  2026-04-10-newsroom-sling-tv-launches-1999-a-month-sling-essentia  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-10-newsroom-study-broadcasters-must-prepare-now-for-impac  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-09-newsroom-enco-to-showcase-new-aitrack-capabilities-at-  [source_domain=TV Technology, gen=rewrite_feed_local]
  2026-04-09-newsroom-harmonic-to-showcase-newly-enhanced-hybrid-st  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-09-newsroom-digitalglue-challenges-ai-fatigue-at-nab-show  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-09-newsroom-nab-show-2026-multidyne-to-launch-two-new-pro  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-09-newsroom-lawo-to-launch-edge-one-converged-video-audio  [source_domain=TV Technology, gen=rewrite_feed_local]
  2026-04-09-newsroom-proton-expands-minicam-portfolio-with-proton-  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-09-newsroom-portland-fire-streaming-platform-launches  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-09-newsroom-insync-unveils-advanced-video-processing-and-  [source_domain=BroadcastBeat, gen=generate_summaries_groq]
  2026-04-09-newsroom-ltn-unveils-network-enhancements-in-advance-o  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-09-newsroom-great-american-family-selects-cts-for-channel  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-09-infrastructu-video-wall-installation-best-practices-fo  [source_domain=Haivision, gen=generate_summaries_groq]
  2026-04-09-ai-post-prod-watch-framestores-vfx-breakdown-for-micke  [source_domain=Befores & Afters, gen=generate_summaries_groq]
  2026-04-09-graphics-premiere-the-chase-ddd26-opening-titles-by-fl  [source_domain=Motionographer, gen=generate_summaries_groq]
  2026-04-08-newsroom-smpte-to-host-first-of-its-kind-st-2110-ip-me  [source_domain=TV Technology, gen=generate_summaries_groq]
  2026-04-08-newsroom-nab-show-kokusai-denki-to-feature-new-afforda  [source_domain=TV Technology, gen=rewrite_feed_local]
  2026-04-08-newsroom-kokusai-denki-electric-america-brings-4k-path  [source_domain=BroadcastBeat, gen=generate_summaries_groq]
  2026-04-08-newsroom-pliant-to-highlight-new-wireless-intercom-acc  [source_domain=TV Technology, gen=generate_summaries_groq]
